"NPI","PRACID","year"
"00006","0116",2013
"00028","0106",2014
"00004","0110",2014
"00084","0115",2013
"00099","0117",2015
"00048","0131",2014
"00015","0145",2015
"00083","0103",2013
"00067","0108",2015
"00097","0107",2014
"00059","0107",2014
"00067","0140",2015
"00095","0134",2015
"00064","0136",2015
"00051","0150",2013
"00083","0150",2013
"00090","0142",2013
"00008","0141",2014
"00045","0136",2015
"00097","0128",2013
"00098","0145",2014
"00040","0118",2015
"00001","0108",2013
"00081","0140",2013
"00099","0133",2015
"00034","0102",2014
"00080","0150",2015
"00073","0120",2014
"00092","0144",2013
"00059","0145",2015
"00029","0141",2013
"00069","0132",2014
"00029","0149",2015
"00078","0130",2015
"00071","0102",2014
"00075","0146",2013
"00097","0139",2014
"00051","0127",2014
"00074","0124",2015
"00003","0143",2015
"00070","0141",2014
"00015","0113",2015
"00100","0123",2013
"00083","0147",2015
"00052","0141",2014
"00074","0128",2015
"00071","0126",2015
"00100","0145",2014
"00064","0138",2015
"00064","0123",2014
"00051","0102",2014
"00029","0150",2013
"00096","0148",2014
"00025","0104",2013
"00021","0137",2014
"00069","0141",2015
"00100","0138",2015
"00021","0129",2013
"00026","0137",2015
"00062","0129",2013
"00029","0102",2013
"00075","0137",2014
"00085","0139",2013
"00035","0137",2013
"00011","0121",2014
"00037","0125",2013
"00040","0114",2015
"00054","0126",2014
"00071","0139",2014
"00097","0116",2013
"00090","0109",2013
"00085","0109",2013
"00007","0111",2015
"00068","0111",2015
"00030","0104",2015
"00087","0139",2013
"00089","0114",2015
"00030","0150",2014
"00087","0143",2013
"00067","0137",2015
"00036","0105",2013
"00023","0121",2013
"00079","0122",2013
"00009","0104",2013
"00047","0108",2015
"00079","0115",2013
"00049","0141",2013
"00063","0107",2014
"00025","0114",2013
"00043","0103",2014
"00049","0132",2015
"00070","0115",2014
"00090","0120",2013
"00095","0111",2015
"00034","0115",2015
"00064","0142",2013
"00040","0132",2013
"00043","0102",2015
"00005","0124",2014
"00037","0149",2014
"00010","0125",2015
"00002","0139",2013
"00085","0135",2014
"00052","0135",2015
"00020","0143",2013
"00046","0126",2015
"00017","0147",2013
"00091","0106",2014
"00065","0101",2014
"00023","0105",2014
"00026","0114",2015
"00078","0119",2013
"00090","0126",2013
"00028","0112",2013
"00035","0146",2013
"00081","0145",2015
"00094","0113",2015
"00061","0106",2014
"00002","0124",2015
"00056","0122",2014
"00036","0123",2015
"00061","0112",2015
"00048","0138",2013
"00034","0111",2013
"00091","0121",2014
"00075","0112",2013
"00021","0103",2015
"00051","0127",2014
"00030","0134",2013
"00047","0129",2015
"00097","0115",2014
"00077","0124",2013
"00022","0124",2013
"00083","0116",2015
"00090","0101",2015
"00050","0113",2015
"00058","0109",2013
"00090","0138",2015
"00004","0148",2015
"00054","0110",2015
"00087","0104",2014
"00060","0102",2013
"00070","0115",2013
"00090","0101",2013
"00020","0106",2015
"00083","0115",2013
"00088","0107",2014
"00088","0112",2015
"00091","0146",2013
"00003","0110",2014
"00078","0133",2015
"00097","0113",2014
"00084","0143",2013
"00037","0133",2015
"00017","0117",2013
"00087","0126",2015
"00014","0135",2014
"00069","0131",2014
"00089","0135",2014
"00002","0101",2014
"00072","0140",2013
"00056","0143",2013
"00069","0103",2013
"00048","0133",2013
"00083","0118",2015
"00023","0132",2015
"00042","0131",2013
"00054","0113",2014
"00057","0107",2014
"00040","0105",2013
"00005","0149",2013
"00012","0102",2014
"00081","0114",2013
"00052","0135",2013
"00023","0127",2014
"00086","0143",2015
"00031","0145",2013
"00052","0143",2014
"00054","0119",2014
"00010","0105",2015
"00073","0110",2015
"00053","0134",2013
"00060","0121",2015
"00035","0102",2014
"00071","0126",2013
"00045","0103",2013
"00004","0132",2014
"00036","0102",2014
"00089","0124",2013
"00071","0142",2013
"00060","0137",2013
"00068","0112",2013
"00097","0116",2015
"00082","0140",2014
"00095","0148",2013
"00094","0108",2015
"00010","0113",2015
"00036","0117",2014
"00086","0136",2014
"00084","0128",2013
"00009","0108",2014
"00025","0148",2015
"00041","0136",2014
"00040","0139",2014
"00056","0106",2013
"00039","0145",2013
"00002","0119",2013
"00066","0141",2014
"00020","0121",2015
"00026","0124",2015
"00016","0103",2014
"00048","0128",2014
"00060","0139",2013
"00077","0124",2013
"00055","0128",2014
"00100","0106",2014
"00005","0116",2014
"00094","0123",2014
"00097","0117",2015
"00097","0121",2015
"00047","0126",2015
"00047","0106",2015
"00027","0141",2015
"00016","0134",2013
"00036","0136",2015
"00003","0126",2014
"00002","0130",2015
"00067","0101",2013
"00041","0120",2014
"00084","0134",2013
"00100","0132",2014
"00019","0135",2013
"00065","0133",2014
"00060","0113",2015
"00096","0150",2015
"00079","0142",2015
"00005","0128",2015
"00037","0146",2013
"00040","0135",2013
"00005","0129",2014
"00049","0132",2015
"00099","0113",2015
"00007","0145",2015
"00004","0140",2014
"00044","0115",2013
"00093","0124",2014
"00050","0103",2013
"00081","0150",2015
"00008","0142",2015
"00100","0106",2014
"00034","0146",2013
"00094","0142",2014
"00062","0148",2015
"00010","0147",2015
"00100","0142",2014
"00094","0135",2013
"00022","0121",2014
"00057","0109",2013
"00064","0128",2015
"00050","0122",2013
"00074","0129",2014
"00056","0133",2015
"00016","0129",2015
"00099","0145",2013
"00073","0108",2013
"00074","0141",2013
"00043","0131",2013
"00055","0113",2015
